website,item,product,time,price
MediaMarkt,cameras,OLYMPUS OM-D E-M5 Mark II + M.Zuiko Digital ED 14-150mm,2021-07-08 14:47:13,1299.0
MediaMarkt,cameras,PANASONIC LUMIX DC-GH5S,2021-07-08 14:47:13,1955.0
MediaMarkt,cameras,PANASONIC LUMIX DC-G9 Body,2021-07-08 14:47:13,999.0
MediaMarkt,cameras,OLYMPUS OM-D E-M10 Mark III + 14-42mm Zilver,2021-07-08 14:47:13,749.0
MediaMarkt,cameras,SONY Alpha A6000 + 16-70mm OSS,2021-07-08 14:47:13,982.0
MediaMarkt,scheerapparaat,PHILIPS S7788/55 Shaver Series 7000 Zilver,2021-07-08 14:47:30,130.99
MediaMarkt,scheerapparaat,PHILIPS S3233/52,2021-07-08 14:47:30,58.99
MediaMarkt,scheerapparaat,PHILIPS S1332/41 Shaver Series 1000 Zwart,2021-07-08 14:47:30,43.99
MediaMarkt,scheerapparaat,PHILIPS S5579/50 Shaver series 5000,2021-07-08 14:47:30,110.99
MediaMarkt,scheerapparaat,PHILIPS S7788/59 Shaver Series 7000 Zilver,2021-07-08 14:47:30,156.99
MediaMarkt,scheerapparaat,PHILIPS S5588/30 Shaver Series 5000 Zwart,2021-07-08 14:47:30,99.99
MediaMarkt,scheerapparaat,BRAUN Series 3 Shave&Style 310BT Wet&Dry Scheerapparaat,2021-07-08 14:47:30,65.99
MediaMarkt,scheerapparaat,PHILIPS SP9820/12 Shaver Prestige 9000 Dry & Wet,2021-07-08 14:47:30,221.0
MediaMarkt,scheerapparaat,BRAUN Series 3 3045 Wet&Dry Blauw,2021-07-08 14:47:30,89.99
MediaMarkt,scheerapparaat,BRAUN Series 1 190s Zilver,2021-07-08 14:47:30,49.95
MediaMarkt,scheerapparaat,PHILIPS Shaver Series 9000 S9031/12,2021-07-08 14:47:30,169.99
MediaMarkt,scheerapparaat,BRAUN Series 5 50-M1200s Zwart,2021-07-08 14:47:30,100.79
MediaMarkt,scheerapparaat,BRAUN Series 5 50-M4500cs Elektrisch Scheerapparaat,2021-07-08 14:47:30,129.0
MediaMarkt,scheerapparaat,BRAUN Series 7 70-S4200cs Elektrisch Scheerapparaat,2021-07-08 14:47:30,164.99
MediaMarkt,scheerapparaat,BRAUN Series 9 9390cc - Clean&Charge - Elektrisch Scheerapparaat,2021-07-08 14:47:30,289.99
MediaMarkt,scheerapparaat,BRAUN Series 3 Shave&Style 300BT Scheerapparaat,2021-07-08 14:47:30,54.99
MediaMarkt,scheerapparaat,BRAUN Series 3 Elektrisch scheerapparaat met Reisetui - 100 jaar editie,2021-07-08 14:47:30,79.99
MediaMarkt,scheerapparaat,REMINGTON TF70 Dual Foil Travel Shaver,2021-07-08 14:47:30,19.99
MediaMarkt,scheerapparaat,REMINGTON F9200 - Power Advanced Foil Shaver,2021-07-08 14:47:30,54.15
MediaMarkt,scheerapparaat,BRAUN Series 7 70-N7200cc - SmartCare Center - Elektrisch Scheerapparaat,2021-07-08 14:47:30,269.0
MediaMarkt,scheerapparaat,GILLETTE Fusion5 Scheersysteem + 4 Mesjes,2021-07-08 14:47:30,24.99
MediaMarkt,scheerapparaat,PHILIPS SP9860/13 Shaver Prestige 9000 Wet & Dry,2021-07-08 14:47:30,349.99
MediaMarkt,scheerapparaat,WAHL 03615-1016 Travel Shaver,2021-07-08 14:47:30,19.99
MediaMarkt,scheerapparaat,BRAUN Series 5 50-B1500s Elektrisch Scheerapparaat,2021-07-08 14:47:30,149.99
MediaMarkt,scheerapparaat,BRAUN Series 5 50-W4200cs Elektrisch Scheerapparaat,2021-07-08 14:47:30,159.99
MediaMarkt,strijkplank,BRABANTIA Strijktafel C PerfectFlow 124x45 Spring,2021-07-08 14:47:48,127.0
MediaMarkt,strijkplank,TEFAL TI1200,2021-07-08 14:47:48,59.95
MediaMarkt,strijkplank,BRABANTIA Strijktafel D 135x45 cm Fading Lines,2021-07-08 14:47:48,109.99
MediaMarkt,strijkplank,BRABANTIA Strijktafel B 124x38 Fading Lines,2021-07-08 14:47:48,98.99
MediaMarkt,strijkplank,BRABANTIA Strijktafel C 124x45 cm Lavendel,2021-07-08 14:47:48,109.99
MediaMarkt,strijkplank,BRABANTIA Strijktafel A 110x30 cm Cotton Flower,2021-07-08 14:47:48,76.22
MediaMarkt,strijkplank,BRABANTIA Strijkplank B,2021-07-08 14:47:48,79.0
MediaMarkt,strijkplank,BRABANTIA Strijktafel 124x38cm Music,2021-07-08 14:47:48,79.99
MediaMarkt,strijkplank,BRABANTIA Strijktafel 135X45 cm,2021-07-08 14:47:48,99.0
MediaMarkt,strijkplank,BRABANTIA Ellips Strijkplank 135x45 cm Titan Oval,2021-07-08 14:47:48,89.99
MediaMarkt,strijkplank,BRABANTIA TableTop Strijkplank S (95x30 cm) Fern Shades,2021-07-08 14:47:48,39.99
MediaMarkt,strijkplank,BRABANTIA Overtrek 110x30 cm (A) Morning Breeze 4mm,2021-07-08 14:47:48,14.95
MediaMarkt,strijkplank,BRABANTIA Overtrek 124x38 cm (B) Tropical Leaves 4mm,2021-07-08 14:47:48,16.49
MediaMarkt,strijkplank,BRABANTIA Overtrek 124x45 cm (C) Perfect Flow,2021-07-08 14:47:48,36.15
MediaMarkt,strijkplank,BRABANTIA Overtrek 124 x 45 cm (C) Tropical Leaves,2021-07-08 14:47:48,12.99
MediaMarkt,strijkplank,BRABANTIA Overtrek 95x30 cm (S) Fern Shades,2021-07-08 14:47:48,10.99
MediaMarkt,strijkplank,BRABANTIA Overtrek 95x30 cm (S) Morning Breeze,2021-07-08 14:47:48,10.99
MediaMarkt,strijkplank,BRABANTIA Overtrek 124x45 cm (C) Pink Santini,2021-07-08 14:47:48,12.99
MediaMarkt,strijkplank,BRABANTIA Overtrek 124x45 cm (C) Cotton Flower,2021-07-08 14:47:48,12.99
MediaMarkt,strijkplank,BRABANTIA Overtrek 124x38 cm (B) Morning Breeze,2021-07-08 14:47:48,11.99
MediaMarkt,strijkplank,BRABANTIA Overtrek 124x38 cm (B) Perfect Flow,2021-07-08 14:47:48,33.49
MediaMarkt,strijkplank,BRABANTIA Overtrek 124x38 cm (B) Pink Santini,2021-07-08 14:47:48,25.99
MediaMarkt,strijkplank,BRABANTIA TableTop Strijkplank S 95x30 cm Morning Breeze,2021-07-08 14:47:48,36.0
MediaMarkt,strijkplank,WHIRLPOOL FFBBE 8448 WEV,2021-07-08 14:47:48,499.0
MediaMarkt,strijkplank,PHILIPS GC8942/20,2021-07-08 14:47:48,222.99
MediaMarkt,strijkplank,STEAMONE UNI900,2021-07-08 14:47:48,149.0
MediaMarkt,strijkplank,TEFAL DT8135 Access Steam+,2021-07-08 14:47:48,64.95
MediaMarkt,strijkplank,BRABANTIA Strijkdeken Mint,2021-07-08 14:47:48,29.95
MediaMarkt,strijkplank,STEAMONE ST70SB Stilys Zwart,2021-07-08 14:47:48,249.0
MediaMarkt,strijkplank,STEAMONE H18B,2021-07-08 14:47:48,129.99
MediaMarkt,e-reader,KOBO Libra H20 - Zwart,2021-07-08 14:48:07,159.0
MediaMarkt,e-reader,KOBO Clara HD,2021-07-08 14:48:07,129.0
MediaMarkt,e-reader,KOBO Aura H2O (Second edition) Refurbished,2021-07-08 14:48:07,149.99
MediaMarkt,e-reader,POCKETBOOK Touch HD 3 - Metal grey,2021-07-08 14:48:07,159.0
MediaMarkt,e-reader,KOBO Libra H20 - Wit,2021-07-08 14:48:07,159.0
MediaMarkt,e-reader,POCKETBOOK Touch Lux 5,2021-07-08 14:48:07,119.0
MediaMarkt,e-reader,POCKETBOOK Touch HD 3 - Brons,2021-07-08 14:48:07,159.0
MediaMarkt,e-reader,KOBO Nia,2021-07-08 14:48:07,99.0
MediaMarkt,e-reader,KOBO Nia + Cover,2021-07-08 14:48:07,118.99
MediaMarkt,e-reader,KOBO Libra H2O Zwart + Cover,2021-07-08 14:48:07,199.0
MediaMarkt,e-reader,KOBO Aura Edition 2 Refurbished,2021-07-08 14:48:07,89.99
MediaMarkt,e-reader,POCKETBOOK Color,2021-07-08 14:48:07,165.0
MediaMarkt,e-reader,KOBO Elipsa Pack,2021-07-08 14:48:07,399.99
MediaMarkt,e-reader,POCKETBOOK InkPad 3 - Zwart,2021-07-08 14:48:07,229.0
MediaMarkt,e-reader,POCKETBOOK Touch Lux 4 Groen,2021-07-08 14:48:08,129.0
MediaMarkt,e-reader,KOBO Forma,2021-07-08 14:48:08,279.99
MediaMarkt,e-reader,KOBO Forma + Cover,2021-07-08 14:48:08,329.99
MediaMarkt,e-reader,POCKETBOOK Basic 3 - Zwart,2021-07-08 14:48:08,79.0
MediaMarkt,e-reader,POCKETBOOK Touch Lux 3 Wit,2021-07-08 14:48:08,77.0
MediaMarkt,e-reader,POCKETBOOK Touch Lux 3 Donker Grijs,2021-07-08 14:48:08,77.99
MediaMarkt,e-reader,POCKETBOOK Basic Lux 2,2021-07-08 14:48:08,85.99
MediaMarkt,e-reader,POCKETBOOK Touch Lux 4 Zwart,2021-07-08 14:48:08,129.0
MediaMarkt,e-reader,POCKETBOOK Touch Lux 5,2021-07-08 14:48:08,109.0
MediaMarkt,e-reader,POCKETBOOK InkPad 3 - Bruin,2021-07-08 14:48:08,229.0
MediaMarkt,e-reader,POCKETBOOK Basic 3 - Wit,2021-07-08 14:48:08,79.0
MediaMarkt,hoofdtelefoon,MARSHALL Kilburn II speaker + Major III hoofdtelefoon,2021-07-08 14:48:22,349.0
MediaMarkt,hoofdtelefoon,SONY WH-CH700N,2021-07-08 14:48:22,79.0
MediaMarkt,hoofdtelefoon,SONY WH-XB900N Extra Bass Zwart,2021-07-08 14:48:22,124.99
MediaMarkt,hoofdtelefoon,SONY WH-1000XM3 Zwart,2021-07-08 14:48:22,229.0
MediaMarkt,hoofdtelefoon,JBL Tune 500 Zwart,2021-07-08 14:48:22,22.95
MediaMarkt,hoofdtelefoon,JBL Tune 500BT Wit,2021-07-08 14:48:22,36.69
MediaMarkt,hoofdtelefoon,SONY WH-CH710N Zwart,2021-07-08 14:48:22,90.39
MediaMarkt,hoofdtelefoon,SONY WHXB900N Extra Bass Blauw,2021-07-08 14:48:22,119.0
MediaMarkt,hoofdtelefoon,SENNHEISER PXC 550 Wireless,2021-07-08 14:48:22,199.0
MediaMarkt,hoofdtelefoon,JBL Tune 750BTNC Zwart,2021-07-08 14:48:22,79.99
MediaMarkt,hoofdtelefoon,BEATS Solo3 - Black,2021-07-08 14:48:22,169.0
MediaMarkt,hoofdtelefoon,PHILIPS TAH4205BK/00,2021-07-08 14:48:22,33.0
MediaMarkt,hoofdtelefoon,APPLE AirPods Max - Space Gray,2021-07-08 14:48:22,569.0
MediaMarkt,hoofdtelefoon,JBL Tune 700 BT Zwart,2021-07-08 14:48:22,58.14
MediaMarkt,hoofdtelefoon,PHILIPS TASH402BK/00 ACTIONFIT,2021-07-08 14:48:22,69.99
MediaMarkt,hoofdtelefoon,SONY WH-CH700N,2021-07-08 14:48:22,79.0
MediaMarkt,hoofdtelefoon,BEATS Studio3 - Matte Black,2021-07-08 14:48:22,249.0
MediaMarkt,hoofdtelefoon,BOSE QuietComfort 35 II Zwart,2021-07-08 14:48:22,199.0
MediaMarkt,hoofdtelefoon,SONY MDR-ZX310 wit,2021-07-08 14:48:22,14.77
MediaMarkt,hoofdtelefoon,SONY WH-1000XM4 Zwart,2021-07-08 14:48:22,319.0
MediaMarkt,hoofdtelefoon,JBL Tune 500 Blauw,2021-07-08 14:48:22,22.9
MediaMarkt,hoofdtelefoon,JBL Tune 500BT Blauw,2021-07-08 14:48:22,39.95
MediaMarkt,hoofdtelefoon,SONY WH-1000XM3 Zilver,2021-07-08 14:48:22,223.0
MediaMarkt,hoofdtelefoon,SONY MDR-ZX110 wit,2021-07-08 14:48:22,13.9
MediaMarkt,hoofdtelefoon,JBL Tune 510 BT Zwart,2021-07-08 14:48:22,49.99
MediaMarkt,hoofdtelefoon,BEATS Studio3 - Shadow Grey,2021-07-08 14:48:22,249.0
MediaMarkt,hoofdtelefoon,SKULLCANDY Crusher Evo zwart,2021-07-08 14:48:22,129.0
MediaMarkt,hoofdtelefoon,SENNHEISER HD 450BT Black,2021-07-08 14:48:22,99.0
MediaMarkt,hoofdtelefoon,SKULLCANDY Crusher ANC Zwart,2021-07-08 14:48:22,226.0
MediaMarkt,hoofdtelefoon,SONY WH-1000XM4 Blauw,2021-07-08 14:48:22,319.0
MediaMarkt,hoofdtelefoon,JBL Live 660 NC Zwart,2021-07-08 14:48:22,179.0
MediaMarkt,hoofdtelefoon,JBL Live 460 NC Roze,2021-07-08 14:48:22,103.0
MediaMarkt,hoofdtelefoon,JBL Tune 660 NC Zwart,2021-07-08 14:48:22,99.99
MediaMarkt,hoofdtelefoon,JBL Tune 510 BT Roze,2021-07-08 14:48:22,49.99
MediaMarkt,hoofdtelefoon,JBL Tune 510 BT Blauw,2021-07-08 14:48:22,49.99
MediaMarkt,hoofdtelefoon,SKULLCANDY Hesh EVO Zwart,2021-07-08 14:48:22,99.95
MediaMarkt,hoofdtelefoon,FRESH 'N REBEL Caps 2 Wireless - Dusty Pink,2021-07-08 14:48:22,34.95
MediaMarkt,hoofdtelefoon,BEATS Studio3 - White,2021-07-08 14:48:22,349.99
MediaMarkt,hoofdtelefoon,BEATS Solo Pro - Black,2021-07-08 14:48:22,249.0
MediaMarkt,hoofdtelefoon,APPLE AirPods Max - Sky Blue,2021-07-08 14:48:22,629.0
MediaMarkt,hoofdtelefoon,APPLE AirPods Max - Silver,2021-07-08 14:48:22,569.0
MediaMarkt,hoofdtelefoon,JBL Tune 700 BT Koraal,2021-07-08 14:48:22,64.95
MediaMarkt,hoofdtelefoon,JBL Tune 700 BT Wit,2021-07-08 14:48:22,64.95
MediaMarkt,hoofdtelefoon,JBL Tune 500 Roze,2021-07-08 14:48:22,28.99
MediaMarkt,hoofdtelefoon,HOUSE OF MARLEY Exodus ANC,2021-07-08 14:48:22,179.0
MediaMarkt,hoofdtelefoon,PHILIPS TAUH202BK/00 Zwart,2021-07-08 14:48:22,39.99
MediaMarkt,hoofdtelefoon,PHILIPS TAKH402BL/00 Kids blauw,2021-07-08 14:48:22,40.99
MediaMarkt,hoofdtelefoon,PHILIPS TAKH402PK/00 Kids paars,2021-07-08 14:48:22,40.99
MediaMarkt,hoofdtelefoon,PHILIPS TAPH805BK/00,2021-07-08 14:48:22,104.95
MediaMarkt,hoofdtelefoon,SKULLCANDY Cassette zwart,2021-07-08 14:48:22,39.99
MediaMarkt,koelkast,SAMSUNG RB34T670DSA,2021-07-08 14:48:38,499.0
MediaMarkt,koelkast,ETNA KCV143WIT,2021-07-08 14:48:38,279.0
MediaMarkt,koelkast,INDESIT LI7 S1E S,2021-07-08 14:48:38,379.99
MediaMarkt,koelkast,SAMSUNG RB36T602DB1,2021-07-08 14:48:38,619.0
MediaMarkt,koelkast,BEKO RCHE300K30WN,2021-07-08 14:48:38,389.0
MediaMarkt,koelkast,BOSCH KGN49XIEA,2021-07-08 14:48:38,949.0
MediaMarkt,koelkast,INDESIT LI8 S2E K,2021-07-08 14:48:38,449.99
MediaMarkt,koelkast,BOSCH KGN36VLEC,2021-07-08 14:48:38,719.0
MediaMarkt,koelkast,SAMSUNG RB36T600DSA,2021-07-08 14:48:38,699.0
MediaMarkt,koelkast,INVENTUM KV1808R,2021-07-08 14:48:38,399.0
MediaMarkt,koelkast,WHIRLPOOL W5 721E W 2,2021-07-08 14:48:39,413.0
MediaMarkt,koelkast,SAMSUNG RB38T634DSA,2021-07-08 14:48:39,899.0
MediaMarkt,koelkast,INVENTUM KV1430,2021-07-08 14:48:39,239.99
MediaMarkt,koelkast,OK. OFK566F,2021-07-08 14:48:39,329.0
MediaMarkt,koelkast,LG GBB61DSHMN,2021-07-08 14:48:39,549.0
MediaMarkt,koelkast,OK. OFK216F,2021-07-08 14:48:39,229.99
MediaMarkt,koelkast,BOSCH KGE39ALCA,2021-07-08 14:48:39,633.0
MediaMarkt,koelkast,LG GBB72MCUFN,2021-07-08 14:48:39,779.0
MediaMarkt,koelkast,OK. OFK466F,2021-07-08 14:48:39,249.99
MediaMarkt,koelkast,KOENIC KFR616E,2021-07-08 14:48:39,629.99
MediaMarkt,koelkast,EVERGLADES EVTD3002,2021-07-08 14:48:39,249.99
MediaMarkt,koelkast,INVENTUM KV1781B,2021-07-08 14:48:39,429.0
MediaMarkt,koelkast,SAMSUNG RB36T602DS9,2021-07-08 14:48:39,749.0
MediaMarkt,koelkast,BOSCH KGV33VWEAS,2021-07-08 14:48:39,449.0
MediaMarkt,koelkast,WHIRLPOOL SW8 AM1Q W 1,2021-07-08 14:48:39,499.99
MediaMarkt,oven,TEFAL OF4448 Optimo 19 L,2021-07-08 14:48:52,89.99
MediaMarkt,oven,SAMSUNG NQ50J3530BS EF,2021-07-08 14:48:52,519.0
MediaMarkt,oven,BEKO BCW14400,2021-07-08 14:48:52,692.0
MediaMarkt,oven,KOENIC KAF 121821,2021-07-08 14:48:52,109.0
MediaMarkt,oven,BOSCH CSG656RS7,2021-07-08 14:48:52,2239.99
MediaMarkt,oven,MIELE DG 2740 - Stoomoven,2021-07-08 14:48:52,909.0
MediaMarkt,oven,TRISTAR Pizza Festa 6 PZ-9156,2021-07-08 14:48:52,79.99
MediaMarkt,oven,SCANPART Perilex-stekker + ovenaansluitkabel 2 meter,2021-07-08 14:48:52,24.99
MediaMarkt,oven,AEG Bakplaat oven met vakverdeling Zwart,2021-07-08 14:48:52,69.99
MediaMarkt,oven,SCANPART Ovenlamp E14 15 W - set van 2,2021-07-08 14:48:52,3.99
MediaMarkt,oven,MIELE Ovenreiniger,2021-07-08 14:48:52,10.99
MediaMarkt,oven,TRISTAR FR-6964,2021-07-08 14:48:52,89.99
MediaMarkt,oven,CROCKPOT Slow Cooker CR507,2021-07-08 14:48:52,83.95
MediaMarkt,oven,CROCKPOT CR605 Slow Cooker,2021-07-08 14:48:52,99.0
MediaMarkt,oven,SCANPART 2-pack ovenlampjes - E14 fitting - 25 Watt,2021-07-08 14:48:52,3.99
MediaMarkt,oven,Cloven Hoof - DEFINITIVE PART TWO | CD,2021-07-08 14:48:52,10.77
MediaMarkt,oven,Cloven Hoof - DEFINITIVE PART ONE | CD,2021-07-08 14:48:52,10.77
MediaMarkt,oven,SIEMENS EQ.9 Plus s700 Connect TI9573X1RW Zilver,2021-07-08 14:48:52,1999.99
MediaMarkt,oven,TEFAL H90307 RESERVE COLLECTION KP 30CM,2021-07-08 14:48:52,66.99
MediaMarkt,oven,TEFAL Virtuoso E49107 Koekenpan 30 cm,2021-07-08 14:48:52,39.99
MediaMarkt,oven,TEFAL So Intensive D50310 Pannenkoekpan 25 cm,2021-07-08 14:48:52,23.99
MediaMarkt,smartphone,Redmi Note 10 - 64 GB Grijs 5G,2021-07-08 14:49:10,22300.0
MediaMarkt,smartphone,Moto G30 - 128 GB Zwart,2021-07-08 14:49:10,17800.0
MediaMarkt,smartphone,iPhone 11 - 64 GB Zwart,2021-07-08 14:49:10,68100.0
MediaMarkt,smartphone,SAMSUNG Galaxy A52 - 128 GB Zwart,2021-07-08 14:49:10,349.0
MediaMarkt,smartphone,SAMSUNG Galaxy A12 - 32 GB Zwart,2021-07-08 14:49:10,159.0
MediaMarkt,smartphone,APPLE iPhone 12 - 128 GB Zwart 5G,2021-07-08 14:49:10,825.0
MediaMarkt,smartphone,SAMSUNG Galaxy A21s - 32 GB Zwart,2021-07-08 14:49:10,179.0
MediaMarkt,smartphone,SAMSUNG Galaxy S20 FE 4G - 128 GB Donkerblauw,2021-07-08 14:49:10,499.0
MediaMarkt,smartphone,OPPO A15 - 32 GB Blauw,2021-07-08 14:49:10,119.0
MediaMarkt,smartphone,SAMSUNG Galaxy A32 4G Enterprise Edition - 128 GB Zwart,2021-07-08 14:49:10,289.0
MediaMarkt,smartphone,SAMSUNG Galaxy A02s - 32 GB Zwart,2021-07-08 14:49:10,148.99
MediaMarkt,smartphone,APPLE iPhone 11 - 64 GB Zwart,2021-07-08 14:49:10,681.0
MediaMarkt,smartphone,SAMSUNG Galaxy A32 4G - 128 GB Zwart,2021-07-08 14:49:10,269.0
MediaMarkt,smartphone,SAMSUNG Galaxy A12 - 128 GB Zwart,2021-07-08 14:49:10,199.0
MediaMarkt,smartphone,SAMSUNG Galaxy S21 5G - 128 GB Grijs,2021-07-08 14:49:10,765.0
MediaMarkt,smartphone,SAMSUNG Galaxy A52 - 256 GB Zwart,2021-07-08 14:49:10,409.0
MediaMarkt,smartphone,ALCATEL 1C (2019) - 8 GB Dual-sim Zwart,2021-07-08 14:49:10,59.0
MediaMarkt,smartphone,SAMSUNG Galaxy A72 - 128 GB Zwart,2021-07-08 14:49:10,449.0
MediaMarkt,smartphone,APPLE iPhone 11 - 128 GB Zwart,2021-07-08 14:49:10,725.0
MediaMarkt,smartphone,OPPO A5 (2020) - 64 GB Dual-sim Zwart,2021-07-08 14:49:10,149.0
MediaMarkt,smartphone,MOTOROLA Moto G20 - 64 GB Breeze Blauw,2021-07-08 14:49:10,129.99
MediaMarkt,smartphone,SAMSUNG Galaxy A21s - 64 GB Zwart,2021-07-08 14:49:10,202.0
MediaMarkt,smartphone,SAMSUNG Galaxy A52 5G - 128 GB Wit,2021-07-08 14:49:10,419.0
MediaMarkt,smartphone,SAMSUNG Galaxy A02s - 32 GB Wit,2021-07-08 14:49:11,142.0
MediaMarkt,smartphone,MOTOROLA Moto e7 Plus - 64 GB Blauw,2021-07-08 14:49:11,128.99
MediaMarkt,smartphone,OPPO A15 - 32 GB Zwart,2021-07-08 14:49:11,119.0
MediaMarkt,smartphone,SAMSUNG Galaxy S21 5G - 256 GB Grijs,2021-07-08 14:49:11,845.0
MediaMarkt,smartphone,APPLE iPhone 12 Pro - 128 GB Oceaanblauw 5G,2021-07-08 14:49:11,1149.0
MediaMarkt,magnetron,KOENIC KMW 1221 B,2021-07-08 14:49:28,59.99
MediaMarkt,magnetron,SAMSUNG MC28H5015AW/EF,2021-07-08 14:49:28,99.0
MediaMarkt,magnetron,OK. OMW17196W,2021-07-08 14:49:28,49.99
MediaMarkt,magnetron,INVENTUM MN207S ZILVER,2021-07-08 14:49:28,69.0
MediaMarkt,magnetron,INVENTUM MN256C,2021-07-08 14:49:28,139.0
MediaMarkt,magnetron,SAMSUNG MS23K3513AS/EN,2021-07-08 14:49:28,99.0
MediaMarkt,magnetron,SAMSUNG MS23K3513AW/EN,2021-07-08 14:49:28,99.99
MediaMarkt,magnetron,SAMSUNG MC28H5015AS/EN,2021-07-08 14:49:28,179.0
MediaMarkt,magnetron,SHARP R860S,2021-07-08 14:49:28,126.0
MediaMarkt,magnetron,WHIRLPOOL MWP 251 B,2021-07-08 14:49:28,99.99
MediaMarkt,magnetron,SHARP R360 S Zilver,2021-07-08 14:49:28,99.95
MediaMarkt,magnetron,SHARP R200WW,2021-07-08 14:49:28,69.0
MediaMarkt,magnetron,INVENTUM MN306C CA,2021-07-08 14:49:28,155.0
MediaMarkt,magnetron,OK. OMW 1221S,2021-07-08 14:49:28,59.99
MediaMarkt,magnetron,SAMSUNG MC28H5013AK,2021-07-08 14:49:28,159.0
MediaMarkt,magnetron,INVENTUM MN3018C,2021-07-08 14:49:28,199.0
MediaMarkt,magnetron,KOENIC KMW 2221 B,2021-07-08 14:49:28,69.99
MediaMarkt,magnetron,SHARP R961INW,2021-07-08 14:49:28,328.0
MediaMarkt,magnetron,OK. OMW 2213 W,2021-07-08 14:49:28,54.99
MediaMarkt,magnetron,LG MJ3965BIB,2021-07-08 14:49:28,219.0
MediaMarkt,magnetron,SAMSUNG MC32K7055CT/EN,2021-07-08 14:49:28,227.0
MediaMarkt,magnetron,SAMSUNG MC457TGRCSR,2021-07-08 14:49:28,308.0
MediaMarkt,magnetron,ETNA CM751ZT,2021-07-08 14:49:28,575.0
MediaMarkt,magnetron,SAMSUNG MC28M6035KS,2021-07-08 14:49:28,249.99
MediaMarkt,magnetron,OK. OMW20196DS,2021-07-08 14:49:28,62.99
